#"Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
1514.9999999991699,-499.97320011096906,4117.134665323177,1289.5246932980838,66.2
1519.9999999991653,-882.9341486619479,3992.5118337104914,1250.4916686883164,66.2
1524.9999999991608,-1059.0906750233457,3742.0225750144214,1172.036113854246,66.2
1529.9999999991562,-960.7159859415085,4041.353638981366,1265.7893742728638,66.2
1534.9999999991517,-822.8963334045109,4589.328917290878,1437.4203045527552,66.2
1539.9999999991471,-645.0172738201192,5343.686559583278,1673.6921019042793,66.2
1544.9999999991426,-224.7049043774165,6311.257626314631,1976.7443177037128,66.2
1549.999999999138,-253.40938317316642,6546.791088117732,2050.5155784912777,66.2
1554.9999999991335,-265.0421938669123,6665.547240753121,2087.7111049320893,66.2
1559.999999999129,-338.0755932251482,6354.795215331269,1990.3806936514038,66.2
1564.9999999991244,-299.8099304291067,5726.702359775065,1793.6561964554262,66.2
1569.9999999991198,-837.2717235183686,5350.023363628453,1675.6768475968768,66.2
1574.9999999991153,-710.0444519494459,4657.442908954332,1458.754237335891,66.2
1579.9999999991107,-980.9303252661007,4221.668927151563,1322.2657918729615,66.2
1584.9999999991062,-1222.395220904929,3935.7172779250377,1232.7030880166442,66.2
1589.9999999991016,-1357.347608739236,3643.0657204506465,1141.0419108698559,66.2
1594.999999999097,-1369.6768204549576,3304.7311785202987,1035.0724000618745,66.2
1599.9999999990926,-1606.2033315528756,3322.8506862729037,1040.747597639012,66.2
1604.999999999088,-1779.4671140828787,3194.5472294089313,1000.5617671255933,66.2
1609.9999999990835,-1902.4042116808716,3140.173865922859,983.5315262973013,66.2
1614.999999999079,-2061.7446506715405,2972.83893723173,931.1206774572266,66.2
1619.9999999990744,-1966.4538828249072,2266.320273185781,709.8324909821044,66.2
1624.9999999990698,-2031.9216414730479,2105.1613461958186,659.356023051788,66.2
1629.9999999990653,-2200.2583599904797,2459.338978300524,770.2877363764994,66.2
1634.9999999990607,-2380.730117071422,3147.341017052285,985.7763443839763,66.2
1639.9999999990562,-2433.4027314605532,6062.24813421109,1898.7522394659889,66.2
1644.9999999990516,-2485.291100898958,9727.525628105523,3046.7510834133436,66.2
1649.999999999047,-2514.462339096081,12496.200858428438,3913.9257977346956,66.2
1654.9999999990425,-2529.418455788805,11686.448465459709,3660.3038516309666,66.2
1659.999999999038,-2447.7705677125564,7936.540517329685,2485.7979659147304,66.2
1664.9999999990334,-2498.862411252308,5332.6516946270785,1670.235880040059,66.2
1669.999999999029,-2581.801195379318,3204.6617464198443,1003.7297274928385,66.2
1674.9999999990243,-2632.1309709787092,2119.4913075427116,663.8442996113246,66.2
1679.9999999990198,-2553.9150418245167,2119.2011659054306,663.7534245644191,66.2
1684.9999999990152,-2553.9116215093036,3854.0947482264487,1207.1381560598888,66.2
1689.9999999990107,-2484.545330256774,6233.422897427438,1952.3657600282577,66.2
1694.9999999990061,-2243.385543184345,7908.56992720525,2477.037318138166,66.2
1699.9999999990016,-1946.344953718764,10036.24738623529,3143.445596182089,66.2
1704.999999998997,-1235.663505210826,11380.97577173598,3564.6269759137836,66.2
1709.9999999989925,-499.0038508878388,13706.264591572804,4292.928961633304,66.2
1714.999999998988,290.9815678759847,16228.595231223864,5082.94626951679,66.2
1719.9999999989834,1706.6511031905566,16537.886105755024,5179.819034811288,66.2
1724.9999999989789,2404.9904409541073,16930.842331180036,5302.896562573179,66.2
1729.9999999989743,2012.1537563905526,16269.139458349797,5095.645096807995,66.2
1734.9999999989698,1996.0727911301587,15120.0881798907,4735.751598565468,66.2
1739.9999999989652,2518.4184104936203,13112.792965714474,4107.048154099406,66.2
1744.9999999989607,955.4831618964663,12673.670519747024,3969.5109386602717,66.2
1749.9999999989561,813.0935758720055,11284.703564266782,3534.4736292536727,66.2
1754.9999999989516,1073.2020108992792,9920.640114014248,3107.236328239145,66.2
1759.999999998947,280.7130440738949,9899.77166708061,3100.7001374610386,66.2
1764.9999999989425,574.7533254029687,9114.84286658907,2854.8531703360923,66.2
1769.999999998938,720.819985235909,8316.701757373516,2604.867985800237,66.2
1774.9999999989334,940.1757288750325,8014.9861309620255,2510.36785834789,66.2
1779.9999999989288,849.1348075416536,7962.480881160347,2493.922728020405,66.2
1784.9999999989243,680.208535214179,8185.995194414981,2563.9294802102286,66.2
1789.9999999989197,460.72582423401997,7750.827501611054,2427.6309300747134,66.2
1794.9999999989152,426.52915324319406,7362.652799693566,2306.051019742358,66.2
1799.9999999989107,295.5679690201872,7059.251235722711,2211.0228410381364,66.2
1804.999999998906,-137.2952527847045,6834.246164158198,2140.5491695443316,66.2
1809.9999999989016,-459.37223775524456,6337.267830272811,1984.8909543839002,66.2
1814.999999998897,-438.5950459127016,5385.12458558112,1686.670875276889,66.2
1819.9999999988925,-608.594945299153,4963.018972581673,1554.463489463876,66.2
1824.999999998888,-609.8973155196268,4891.930429415482,1532.1978996119117,66.2
1829.9999999988834,-529.1190546598046,4613.497729347242,1444.990200241828,66.2
1834.9999999988788,-889.1605470332241,4521.3963200443295,1416.1431861803298,66.2
1839.9999999988743,-1047.6623943248426,3953.744937679306,1238.349517950381,66.2
1844.9999999988697,-1266.055891915962,3742.0974580113816,1172.059567902155,66.2
1849.9999999988652,-1063.0748530694123,3913.347920260355,1225.6967981022578,66.2
1854.9999999988606,-574.1458812297275,5228.102175882347,1637.490002857735,66.2
1859.999999998856,-212.71749786660038,5324.21145966606,1667.5923203112163,66.2
1864.9999999988515,-445.9553693924489,5134.903923953137,1608.2994475311948,66.2
1869.999999998847,-781.5301314529406,5206.132261410087,1630.60882224923,66.2
1874.9999999988424,-1089.0655251572891,5060.608113537881,1585.0293118841876,66.2
1879.999999998838,-902.1767520948902,4154.511095869158,1301.2313373732297,66.2
1884.9999999988333,-1358.2751543587403,4067.3652612571536,1273.9364551832566,66.2
1889.9999999988288,-1447.7310061725611,4083.835431684209,1279.0950650405925,66.2
1894.9999999988243,-1585.54990334479,3990.131241692853,1249.7460452290525,66.2
1899.9999999988197,-1872.2519775741243,3632.9778710290425,1137.8823030384685,66.2
1904.9999999988152,-1983.0405174806624,3814.414162413067,1194.7098292232993,66.2
1909.9999999988106,-2069.327296937946,3910.861827280332,1224.9181307648553,66.2
1914.999999998806,-2249.244368209255,3364.4510638811676,1053.7772210390447,66.2
1919.9999999988015,-2272.299600642197,2813.9051192620236,881.3411342719439,66.2
1924.999999998797,-2281.296460070518,2602.66519229447,815.178833502566,66.2
1929.9999999987924,-2352.1617377523485,2391.514994804475,749.0446368362681,66.2
1934.9999999987879,-2372.8328942491753,2497.686216047358,782.2984462546115,66.2
1939.9999999987833,-2388.206943949602,2230.977557861539,698.7628253423877,66.2
1944.9999999987788,-2390.878653449605,2253.9256439151663,705.9503783460151,66.2
1949.9999999987742,-2427.374783504027,2638.471380046156,826.3936629973506,66.2
1954.9999999987697,-2503.700572674058,2732.597258194079,855.8747594434844,66.2
1959.9999999987651,-2409.071550862697,2437.8722220318828,763.5641495755679,66.2
1964.9999999987606,-2446.1821078163734,2227.61973948842,697.7111255415002,66.2
1969.999999998756,-2489.126880787108,2182.863366443206,683.6930151526497,66.2
1974.9999999987515,-2562.283565792805,2812.1403482656483,880.7883916577638,66.2
1979.999999998747,-2574.755402859781,3675.032649473806,1151.0542489873014,66.2
1984.9999999987424,-2449.449697707463,3578.480346421205,1120.8131737973656,66.2
1989.9999999987378,-2524.1119216968177,3318.471123261533,1039.3758779581901,66.2
1994.9999999987333,-2509.402815897051,3129.26807757596,980.1157324220953,66.2
1999.9999999987288,-2501.418583594445,2602.6461054574256,815.1728553284993,66.2
2004.9999999987242,-2533.2818027616117,2739.1348408719855,857.9223908626468,66.2
2009.9999999987197,-2534.143534263147,3803.8892638863836,1191.4133335660338,66.2
2014.999999998715,-2554.957793351162,3005.7245918447547,941.4207689349092,66.2
2019.9999999987106,-2559.2090395361047,2091.1455213761706,654.9661369608366,66.2
2024.999999998706,-2573.997593880572,1467.3486267102537,459.5871744873753,66.2
2029.9999999987015,-2625.3089376627017,1231.6393030370548,385.76083213397993,66.2
2034.999999998697,-2598.839324808105,1145.3967151660765,358.7488551854857,66.2
2039.9999999986924,-2639.823309955065,1528.7981937089014,478.83374776675845,66.2
2044.9999999986878,-2622.1185321403414,1694.3087669586873,530.6731915928609,66.2
2049.999999998692,-2619.023731872202,1940.3341931748582,607.730632768406,66.2
2054.9999999987103,-2656.4008507388767,2131.457505544668,667.5922236076863,66.2
2059.9999999987285,-2586.215588880579,2132.5202140735787,667.9250737574156,66.2
2064.9999999987467,-2599.1221922919904,1860.3797978919497,582.6881759541028,66.2
2069.999999998765,-2622.6908924280197,1472.500618001896,461.20082585666034,66.2
2074.999999998783,-2628.321963825165,1545.5240556008232,484.0724425580627,66.2
2079.9999999988013,-2688.9983598200724,3776.0714588833625,1182.7005395039694,66.2
2084.9999999988195,-2613.346326246537,8237.85989624461,2580.173984982724,66.2
2089.9999999988377,-2711.333590262398,8986.894581728815,2814.778582982393,66.2
2094.999999998856,-2668.473130332169,8962.1259692746,2807.0208242558074,66.2
2099.999999998874,-2640.593765649616,9100.477641481153,2850.3538488401337,66.2
2104.9999999988922,-2695.0336443599144,9042.980990190048,2832.345365356145,66.2
2109.9999999989104,-2547.7845465121823,11586.418306174084,3628.9734796711195,66.2
2114.9999999989286,-2598.0959816453387,15653.20327055584,4902.728180500658,66.2
2119.999999998947,-2455.4395469734404,16026.439429609616,5019.629200908207,66.2
2124.999999998965,-2572.5930242978716,17240.387639135977,5399.8490187718435,66.2
2129.999999998983,-2556.788545368109,9858.317606045004,3087.7163417661504,66.2
2134.9999999990014,-2612.2631223322096,4763.330092818706,1491.9190836176892,66.2
2139.9999999990196,-2512.8689306618508,2928.085223314493,917.1033999318762,66.2
2144.9999999990378,-2571.6262612747187,3162.130689833948,990.4086068208563,66.2
2149.999999999056,-2613.2413162203593,3670.4892411777423,1149.6312114464467,66.2
2154.999999999074,-2489.592157896077,3493.9170694126296,1094.327172557908,66.2
2159.9999999990923,-2550.9442363888206,3142.0504139476857,984.1192785116157,66.2
2164.9999999991105,-2577.5109168333406,3405.4444161881843,1066.616718494933,66.2
2169.9999999991287,-2525.07008651647,3441.0915106268562,1077.7817184912078,66.2
2174.999999999147,-2593.6630196262618,3363.937407465165,1053.6163390941606,66.2
2179.999999999165,-2657.296098565413,3825.82937519156,1198.2851795466927,66.2
2184.9999999991833,-2589.161807992709,2454.0453479332036,768.6297223374282,66.2
2189.9999999992015,-2626.3451791781795,2061.037781354685,645.5361140509455,66.2
2194.9999999992197,-2575.0362420551633,1875.3398020097845,587.3737877423864,66.2
2199.999999999238,-2618.951929579908,1837.3925726984728,575.4883642095274,66.2
2204.999999999256,-2573.234637742385,3200.851438777189,1002.5363038636212,66.2
2209.999999999274,-2589.4851387706453,3129.3074771399906,980.128072730308,66.2
2214.9999999992924,-2570.8699196647644,3773.3657934251955,1181.853100033627,66.2
2219.9999999993106,-2596.527566591822,4277.460662772797,1339.740279985167,66.2
2224.999999999329,-2626.595698028933,4881.552550692546,1528.9474519182781,66.2
2229.999999999347,-2633.8617298899712,6180.019705308716,1935.6393858539923,66.2
2234.999999999365,-2692.4749446834794,7734.726304974406,2422.587886224464,66.2
2239.9999999993834,-2594.526070076307,16679.908035720295,5224.3016181046105,66.2
2244.9999999994016,-2568.638882231565,30200.285698803673,9459.009072808014,66.2
2249.9999999994197,-2493.9094743364894,42431.78437426842,13290.02769624585,66.2
2254.999999999438,-2181.3539185517493,53857.913264116556,16868.797046776486,66.2
2259.999999999456,-1818.6231819189768,58355.481560037544,18277.477075203355,66.2
2264.9999999994743,-1606.8391256997493,48399.76364168007,15159.254053896271,66.2
2269.9999999994925,-1803.0199774827756,48720.20268987141,15259.61853039008,66.2
2274.9999999995107,-1639.727129132093,45771.52792880741,14336.066296618686,66.2
2279.999999999529,-994.0510102228725,35672.63519602663,11172.999597932709,66.2
2284.999999999547,-1056.5390900220623,28625.14072378592,8965.659084060353,66.2
2289.9999999995653,-1094.0425271142858,18996.093022032765,5949.752198881707,66.2
2294.9999999995835,-424.0701070028789,13159.752838529621,4121.756421016033,66.2
2299.9999999996016,-734.4392177774694,14005.735525584674,4386.726030644899,66.2
2304.99999999962,-856.127754583521,20916.97192815332,6551.389255629141,66.2
2309.999999999638,-437.4700864859799,30434.05005256649,9532.226232579093,66.2
2314.999999999656,-759.4028345550955,46314.34963242928,14506.083079595006,66.2
2319.9999999996744,-237.0964453293267,55837.37709834153,17488.78344538102,66.2
2324.9999999996926,-545.2796722945754,69170.62665393061,21664.880644399458,66.2
2329.999999999711,-470.0721515950072,83995.81582279611,26308.26714255927,66.2
2334.999999999729,546.8111559885136,96678.16693509673,30280.49692317159,66.2
2339.999999999747,457.0446726457272,95372.43421616092,29871.52934722693,66.2
2344.9999999997654,385.0130360159727,92497.1874001855,28970.975425647594,66.2
2349.9999999997835,1515.094886177302,85127.83305501402,26662.825419819157,66.2
2354.9999999998017,1171.2771644866782,72574.57103454327,22731.02753786492,66.2
2359.99999999982,2653.06845464772,63038.17292504301,19744.13936272274,66.2
2364.999999999838,3437.615537529534,59704.263450743674,18699.928050292434,66.2
2369.9999999998563,4235.5841114271125,52730.58217006978,16515.70651137571,66.2
2374.9999999998745,1308.9027227904567,48456.87779197519,15177.142734527151,66.2
2379.9999999998927,1210.4080511609864,43838.02416660968,13730.475018067926,66.2
2384.999999999911,1617.1704105373537,39969.2490300762,12518.73882848036,66.2
2389.999999999929,1086.825507986651,36855.50341469008,11543.484874921895,66.2
2394.9999999999472,1174.232777640613,33258.745718881626,10416.947066086133,66.2
2399.9999999999654,585.2732373857822,32854.40550924085,10290.303969075809,66.2
2404.9999999999836,142.9381267270889,33290.92342235977,10427.025420714213,66.2
2410.000000000002,17.93344574914969,31792.80342277072,9957.800367362177,66.2
2415.00000000002,785.9825749268821,29167.918236460773,9135.662026022952,66.2
2420.000000000038,149.04874384292114,27821.249715879763,8713.872978022478,66.2
2425.0000000000564,208.0443312493956,22282.911741902175,6979.214251061946,66.2
2430.0000000000746,241.14499263041083,17938.3475669223,5618.4565298143225,66.2
2435.0000000000928,386.6403974605184,15342.202399145655,4805.319828352629,66.2
2440.000000000111,11.033215827126842,13862.781349758869,4341.951459317394,66.2
2445.000000000129,384.4396478006375,12730.442612262004,3987.2924836276684,66.2
2450.0000000001473,63.58883033623246,12555.6746033878,3932.553525259365,66.2
2455.0000000001655,34.39742852268996,14472.998636971965,4533.077163017662,66.2
2460.0000000001837,-49.60477403522929,14984.604053344932,4693.316715829618,66.2
2465.000000000202,128.76399626745612,13852.43457113212,4338.7107524618095,66.2
2470.00000000022,-30.374341583003684,13936.75583884654,4365.120954149834,66.2
2475.0000000002383,-188.056043518297,15529.46851536215,4863.973309647064,66.2
2480.0000000002565,-145.03009438524367,13430.334118848483,4206.504983032765,66.2
2485.0000000002747,-56.4691579827038,13029.811336097575,4081.0575394657917,66.2
2490.000000000293,47.74590498011429,11322.288090060496,3546.245450686939,66.2
2495.000000000311,-120.28388610390478,11389.575578282502,3567.320514940507,66.2
2500.0000000003292,-109.08326187846646,10205.298096460017,3196.3938436830613,66.2
2505.0000000003474,-74.98979224640605,8163.046314763327,2556.7416786443523,66.2
2510.0000000003656,-124.5469317286413,6687.953477925122,2094.7289458495957,66.2
2515.000000000384,-109.72705354198911,6561.225220535835,2055.036482394725,66.2
2520.000000000402,-79.2728791067835,5791.437783703921,1813.9319305455638,66.2
2525.00000000042,-184.25750278060207,4821.075735162439,1510.0055534045007,66.2
2530.0000000004384,-145.8686518691836,4633.580242383008,1451.2802292470046,66.2
2535.0000000004566,-239.01355804819087,5282.527762549699,1654.536600469882,66.2
2540.0000000004748,-263.9922213121408,4509.270613357876,1412.3453025872643,66.2
2545.000000000493,-126.6131601023003,4245.5000946999335,1329.7299341762434,66.2
2550.000000000511,-224.9573497529489,4275.31940357798,1339.0696177817358,66.2
2555.0000000005293,-264.29766640346253,3735.7383580247006,1170.0678389142636,66.2
2560.0000000005475,-273.54817034572176,3205.822012369671,1004.0931335299781,66.2
2565.0000000005657,-286.07708847788075,3450.198752060298,1080.6341908223085,66.2
2570.000000000584,-354.0861970610957,4362.968869287321,1366.522241893973,66.2
2575.000000000602,-292.908363909591,3856.8345644865976,1207.9962918775775,66.2
2580.0000000006203,-317.71368568227746,3891.7380777393278,1218.9283953623972,66.2
2585.0000000006385,-289.06095179695564,3163.5797329224883,990.8624605313175,66.2
2590.0000000006567,-337.5860762764381,3093.232588699124,968.8290836920614,66.2
2595.000000000675,-357.37309967833187,3639.324822843693,1139.8702271064133,66.2
2600.000000000693,-325.48009174853865,7201.029750346906,2255.4291843931146,66.2
2605.000000000711,-299.3037562154116,7041.962343918176,2205.607800065714,66.2
2610.0000000007294,-268.4238217482111,6864.659754576804,2150.07498763014,66.2
2615.0000000007476,-286.5172937465324,7353.402719868426,2303.1538091045904,66.2
2620.000000000766,-313.3390599424348,6415.770525176055,2009.478725199561,66.2
2625.000000000784,-385.5051648846072,3443.754179984017,1078.6156911846604,66.2
2630.000000000802,-406.97501088277664,2910.3045712943613,911.5343351072501,66.2
2635.0000000008204,-402.4457753858826,6460.547999032489,2023.5034445578358,66.2
2640.0000000008386,-398.57558487351076,9866.006648616529,3090.124621084122,66.2
2645.0000000008567,-370.5428298712293,8654.146843138515,2710.558910702714,66.2
2650.000000000875,-371.5635910838114,7054.837068719348,2209.640283066662,66.2
2655.000000000893,-429.59626406854613,4908.270293024904,1537.3156961675945,66.2
2660.0000000009113,-403.34777636186016,3099.971414490839,970.939746317562,66.2
2665.0000000009295,-494.21596583535376,2327.349444734216,728.947392514492,66.2
2670.0000000009477,-437.4844395432255,2414.3909243648463,756.2095897581883,66.2
2675.000000000966,-448.5766032858928,3240.0900233760563,1014.8261918278114,66.2
2680.000000000984,-495.1677343134375,2145.2427203680886,671.9098805128496,66.2
2685.0000000010023,-464.73971305611707,2951.0849485263375,924.3071267979286,66.2
2690.0000000010205,-512.6922200962063,2584.6658085287877,809.5412598702317,66.2
2695.0000000010386,-461.0027936328595,2047.5359658565362,641.3072204381467,66.2
2700.000000001057,-483.9833314943684,1823.3605952484302,571.0934189651966,66.2
2705.000000001075,-494.77704306144386,2879.5140490203826,901.890458474732,66.2
2710.000000001093,-429.13677156442634,7379.373175453569,2311.287996226355,66.2
2715.0000000011114,-464.96272398590565,10881.283176694957,3408.118629030984,66.2
2720.0000000011296,-307.67798065462136,17823.572784205197,5582.508005291137,66.2
2725.000000001148,-367.350770324841,20849.588728514886,6530.284213673857,66.2
2730.000000001166,-423.3339305002641,17978.039187584844,5630.888312867829,66.2
2735.000000001184,-318.3151766168835,14535.954971958592,4552.795669980424,66.2
2740.0000000012024,-365.83159374954573,9700.414288149666,3038.2595607444514,66.2
2745.0000000012205,-425.54681183049547,6912.073445495086,2164.9253945780824,66.2
2750.0000000012387,-475.5080094284684,5171.134172878273,1619.6470969114298,66.2
2755.000000001257,-493.157737390419,4127.95635970537,1292.9141481650083,66.2
2760.000000001275,-494.04708338162084,4192.838535869424,1313.2358464138308,66.2
2765.0000000012933,-436.78085297754706,4991.032022461996,1563.2374360290735,66.2
2770.0000000013115,-468.46671792724106,5088.19135490967,1593.6686384453778,66.2
2775.0000000013297,-494.69702908019735,7648.878505545029,2395.699560670801,66.2
2780.000000001348,-466.74576266489413,15441.276031772495,4836.350607307493,66.2
2785.000000001366,-503.4516961898816,17390.079282206436,5446.73382721533,66.2
2790.0000000013843,-393.42196055760564,17571.057788299335,5503.4179708088395,66.2
2795.0000000014024,-415.8189530430464,18952.242745427022,5936.0178862862695,66.2
2800.0000000014206,-363.1977897273513,17536.852649734225,5492.704604741682,66.2
2805.000000001439,-440.35363537117416,16258.570379934621,5092.334763600641,66.2
2810.000000001457,-461.29747924034524,11565.633764844926,3622.463568905128,66.2
2815.000000001475,-452.44896624179864,7673.5200352335005,2403.417515898633,66.2
2820.0000000014934,-460.1055400136589,6014.544989137271,1883.8111727967882,66.2
2825.0000000015116,-509.94375406181393,4128.820835957189,1293.1849101303333,66.2
2830.0000000015298,-455.76122415103396,4270.138514537615,1337.446915370018,66.2
2835.000000001548,-551.3767533257006,7212.00211950376,2258.8658319943984,66.2
2840.000000001566,-615.2805917395614,4340.983082406035,1359.6360899000153,66.2
2845.0000000015843,-606.1010147394397,3819.7965019968706,1196.395627810236,66.2
2850.0000000016025,-605.3624040604104,3471.620005545463,1087.343525730194,66.2
2855.0000000016207,-643.8811551924623,3713.5088541899972,1163.1053525141826,66.2
2860.000000001639,-575.1322606873761,4319.518720350981,1352.913252988945,66.2
2865.000000001657,-591.954581422686,4987.496097345635,1562.129951547304,66.2
2870.0000000016753,-592.5608012894409,6854.324340832619,2146.8378403609895,66.2
2875.0000000016935,-605.3159636492604,6169.725756998539,1932.4152259426562,66.2
2880.0000000017117,-684.1107281351279,4662.645640447382,1460.3837810060058,66.2
2885.00000000173,-607.1651907537446,5105.183665725979,1598.9907875065642,66.2
2890.000000001748,-680.950641401471,5024.742209771039,1573.79577878061,66.2
2895.0000000017662,-706.1334320720116,6322.482226383724,1980.2599663618446,66.2
2900.0000000017844,-645.7706273891501,4555.38703278544,1426.789392094273,66.2
2905.0000000018026,-713.1172704483996,3050.554585489159,955.4619379770002,66.2
2910.000000001821,-796.7986930493826,2816.407951381984,882.1250444629445,66.2
2915.000000001839,-743.2944132845782,3976.274595580881,1245.4060153830094,66.2
2920.000000001857,-828.7725339762827,6639.503261729986,2079.553889588871,66.2
2925.0000000018754,-721.2611053409471,7588.588918329863,2376.8163037986087,66.2
2930.0000000018936,-786.1941990240556,8261.459651288058,2587.565646747065,66.2
2935.0000000019118,-819.3809244514962,4976.007451751655,1558.5316013862644,66.2
2940.00000000193,-889.9430978172204,4870.933057134425,1525.621328221413,66.2
2945.000000001948,-893.5803688636053,7513.10811144179,2353.1750162857084,66.2
2950.0000000019663,-798.4227272430483,11300.611589294069,3539.4561699675023,66.2
2955.0000000019845,-742.2001531947343,16324.062110493072,5112.847379928996,66.2
2960.0000000020027,-776.9637629013895,19728.233838815628,6179.065480801966,66.2
2965.000000002021,-570.5983280401949,26163.53672988479,8194.661923828404,66.2
2970.000000002039,-359.74353617001407,34637.122753146235,10848.667514127314,66.2
2975.0000000020573,-337.9627809047261,33997.036322312735,10648.186518118882,66.2
2980.0000000020755,-336.591274206908,29204.40058636939,9147.088635765145,66.2
2985.0000000020937,-487.67516480903805,27474.001177867132,8605.11152111643,66.2
2990.000000002112,-283.53859923054284,21693.105251782566,6794.481397972963,66.2
2995.00000000213,-283.0005003421661,16120.582274339027,5049.1156114447385,66.2
3000.000000002148,-418.7305287961748,12859.939095771751,4027.8519811314936,66.2
3005.0000000021664,-213.0283807753132,10723.900413849024,3358.824890670017,66.2
3010.0000000021846,-478.1042082391225,10741.024180573237,3364.188212938567,66.2
3015.000000002203,-270.79130043601106,14161.038705061921,4435.368424242169,66.2
3020.000000002221,-9.240843818267209,12726.576762899742,3986.081663817669,66.2
